token,address,identity,exclusion_reason,chain,hhi_before,hhi_after,source
CRV,0xa3A7B6F88361F48403514059F1F16C8E78d60EeC,Arbitrum L1ERC20Gateway (bridge),Protocol-controlled address: Arbitrum L1ERC20Gateway (bridge),Ethereum,,,Blockscout top-holder analysis + on-chain verification
CRV,0xafca625321Df8D6A068bDD8F1585d489D2acF11b,LLAMMA-crvUSDAMM,Protocol-controlled address: LLAMMA-crvUSDAMM,Ethereum,,,Blockscout top-holder analysis + on-chain verification
CRV,0x575CCD8e2D300e2377B43478339E364000318E2c,pre-CRV Liquidity Providers,Protocol-controlled address: pre-CRV Liquidity Providers,Ethereum,,,Blockscout top-holder analysis + on-chain verification
CRV,0x99C9fc46f92E8a1c0deC1b1747d010903E884bE1,Optimism L1StandardBridge,Protocol-controlled address: Optimism L1StandardBridge,Ethereum,,,Blockscout top-holder analysis + on-chain verification
CRV,0xD347Ce96266d99aC67DEbb15b3edD43a9E94B751,Community Fund vesting (VestingEscrowSimple),Protocol-controlled address: Community Fund vesting (VestingEscrowSimple),Ethereum,,,Blockscout top-holder analysis + on-chain verification
CRV,0xc420C9d507D0E038BD76383AaADCAd576ed0073c,Team/Investor GnosisSafe multisig,Protocol-controlled address: Team/Investor GnosisSafe multisig,Ethereum,,,Blockscout top-holder analysis + on-chain verification
CRV,0x300d1a01b2C8fc34d5D15071B2611560D7AB9d61,Investor allocation wallet (64.9M CRV),Protocol-controlled address: Investor allocation wallet (64.9M CRV),Ethereum,,,Blockscout top-holder analysis + on-chain verification
CRV,0x7cD7dB9D5F402E5a27774BEE9d61aB8F21cC51FD,Investor allocation wallet (64.8M CRV),Protocol-controlled address: Investor allocation wallet (64.8M CRV),Ethereum,,,Blockscout top-holder analysis + on-chain verification
LDO,0x3e40D73EB977Dc6a537aF587D48316feE66E9C8c,Aragon Agent (DAO treasury),Protocol-controlled address: Aragon Agent (DAO treasury),Ethereum,,,Blockscout top-holder analysis + on-chain verification
LDO,0x945755dE7EAc99008c8C57bdA96772d50872168b,Lido vesting multisig #1 (50M LDO),Protocol-controlled address: Lido vesting multisig #1 (50M LDO),Ethereum,,,Blockscout top-holder analysis + on-chain verification
LDO,0x695C388153bEa0fbE3e1C049c149bAD3bc917740,Lido vesting multisig #2 (50M LDO),Protocol-controlled address: Lido vesting multisig #2 (50M LDO),Ethereum,,,Blockscout top-holder analysis + on-chain verification
LDO,0xA2dfC431297aee387C05bEEf507E5335E684FbCD,Lido vesting multisig #3 (45.8M LDO),Protocol-controlled address: Lido vesting multisig #3 (45.8M LDO),Ethereum,,,Blockscout top-holder analysis + on-chain verification
LDO,0x1597D19659F3DE52ABd475F7D2314DCca29359BD,Lido vesting multisig #4 (45M LDO),Protocol-controlled address: Lido vesting multisig #4 (45M LDO),Ethereum,,,Blockscout top-holder analysis + on-chain verification
LDO,0xb8d83908AAB38a159F3dA47a59d84dB8e1838712,Lido vesting multisig #5 (31.1M LDO),Protocol-controlled address: Lido vesting multisig #5 (31.1M LDO),Ethereum,,,Blockscout top-holder analysis + on-chain verification
ARB,0xCaD7828a19b363A2B44717AFB1786B5196974D8E,Token Distributor (L2ReverseCustomGateway),Protocol-controlled address: Token Distributor (L2ReverseCustomGateway),Arbitrum,,,Blockscout top-holder analysis + on-chain verification
ARB,0x15533b77981cDa0F85c4F9a485237DF4285D6844,ArbitrumFoundationVestingWallet,Protocol-controlled address: ArbitrumFoundationVestingWallet,Arbitrum,,,Blockscout top-holder analysis + on-chain verification
ARB,0x140e4D8d4229D5437EfD6FC1BEeB86Cb2bCF9D98,DAO Treasury (SafeProxy via UpgradeExecutor),Protocol-controlled address: DAO Treasury (SafeProxy via UpgradeExecutor),Arbitrum,,,Blockscout top-holder analysis + on-chain verification
ARB,0xD6c8a4E72584f24bd5517AfeD6c01D21477C17f6,Security Council (GnosisSafeL2),Protocol-controlled address: Security Council (GnosisSafeL2),Arbitrum,,,Blockscout top-holder analysis + on-chain verification
ARB,0xef297424bbC64B21fB405532b58fe77299f1e1F4,Upgrade Executor Safe,Protocol-controlled address: Upgrade Executor Safe,Arbitrum,,,Blockscout top-holder analysis + on-chain verification
ARB,0xAe8cBcef7DE8664C3fF5BfC58536c183FfA60B51,Security Council v2 (GnosisSafeL2),Protocol-controlled address: Security Council v2 (GnosisSafeL2),Arbitrum,,,Blockscout top-holder analysis + on-chain verification
GRT,0xF55041E37E12cD407ad00CE2910B8269B01263b9,L1Staking proxy (GraphProxy),Protocol-controlled address: L1Staking proxy (GraphProxy),Ethereum,,,Blockscout top-holder analysis + on-chain verification
GRT,0xa5946A2C7A6C4232224b89a696AE51879bf5aED1,GraphTokenLockManager,Protocol-controlled address: GraphTokenLockManager,Ethereum,,,Blockscout top-holder analysis + on-chain verification
GRT,0x32Ec7A59549b9F114c9D7d8b21891d91Ae7F2ca1,GraphTokenLockSimple (749M GRT vesting),Protocol-controlled address: GraphTokenLockSimple (749M GRT vesting),Ethereum,,,Blockscout top-holder analysis + on-chain verification
OP,0x2501c477D0A35DAd0eAB9F1d4c8972bBa4DE1B18,Foundation (existing),Protocol-controlled address: Foundation (existing),Optimism,,,Blockscout top-holder analysis + on-chain verification
OP,0x2501c477D0A35545a387Aa4A3EEe4292A9a8B3F0,Foundation operating wallet (OLI tagged),Protocol-controlled address: Foundation operating wallet (OLI tagged),Optimism,,,Blockscout top-holder analysis + on-chain verification
OP,0xAcf32F4e1260636cf1e3066c060C74AD52fE4E9e,Grants locked (Foundation Safe 2022),Protocol-controlled address: Grants locked (Foundation Safe 2022),Optimism,,,Blockscout top-holder analysis + on-chain verification
OP,0x19793c7824Be70ec58BB673CA42D2779d12581BE,Grants unlocked (Foundation Safe 2023),Protocol-controlled address: Grants unlocked (Foundation Safe 2023),Optimism,,,Blockscout top-holder analysis + on-chain verification
OP,0x6ba2C3b591Ac4bE15cDA66b305Db4F03E7ff7C9f,Airdrop distributor (EIP-1167 proxy),Protocol-controlled address: Airdrop distributor (EIP-1167 proxy),Optimism,,,Blockscout top-holder analysis + on-chain verification
OP,0xADbF24E9968cdF7792E8823110Ae9F104d1B1809,Foundation safe v2 (created 2025-02),Protocol-controlled address: Foundation safe v2 (created 2025-02),Optimism,,,Blockscout top-holder analysis + on-chain verification
HYPE,0x2222222222222222222222222222222222222222,Burn address,Repeating-pattern burn/null address holding staked HYPE — not an individual holder,hyperliquid_l1,,,CONFIRMED_PATTERN (Hyperliquid known system address)
HYPE,0xfefefefefefefefefefefefefefefefefefefefe,Assistance Fund (system address),Protocol-controlled insurance/stability reserve — not an individual holder,hyperliquid_l1,,,CONFIRMED_DOCS (Hyperliquid documentation)
HYPE,0x43e9abea1910387c4292bca4b94de81462f8a251,Community rewards treasury,Protocol-controlled address holding 24.11% of total HYPE supply for community rewards,hyperliquid_l1,,,HIGH_ALLOCATION_MATH (genesis allocation math)
HYPE,0xd57ecca444a9acb7208d286be439de12dd09de5d,Hyper Foundation treasury,Hyper Foundation treasury holding 6.00% of total HYPE supply,hyperliquid_l1,,,HIGH_ALLOCATION_MATH (genesis allocation math)
HYPE,0x393d0b87ed38fc779fd9611144ae649ba6082109,Staking manager (system address),Protocol staking manager contract — holds staked HYPE on behalf of validators,hyperliquid_l1,,,CONFIRMED_LABEL (Hyperliquid on-chain label)
